Player,Salary(%)
Steven Adams,23.678483599047087
Bam Adebayo,3.164815832875206
LaMarcus Aldridge,23.822613157412487
Nickeil Alexander-Walker,2.71654755360088
Grayson Allen,2.2259483232545354
Jarrett Allen,2.177789994502474
Kadeem Allen,0.0729045262964999
Al-Farouq Aminu,8.482682792743265
Justin Anderson,0.2637392340113615
Kyle Anderson,8.313221550302364
Ryan Anderson,5.236011544804837
Giannis Antetokounmpo,23.678483599047087
Kostas Antetokounmpo,0.0729045262964999
Thanasis Antetokounmpo,1.324626168224299
Carmelo Anthony,1.97821971779366
OG Anunoby,2.0907091808686094
Ryan Arcidiacono,2.7487630566245187
Trevor Ariza,11.178303096939716
Deandre Ayton,8.762067069818581
Dwayne Bacon,1.482975994135972
Marvin Bagley III,7.839582188015393
Lonzo Ball,7.9891148982957665
Mo Bamba,5.220450797141288
Harrison Barnes,22.12545995968481
RJ Barrett,7.183397471137988
Will Barton,11.706785779732456
Keita Bates-Diop,1.2981968114348543
Nicolas Batum,23.42424134139637
Aron Baynes,4.996591533809785
Kent Bazemore,17.6559125893348
Darius Bazley,2.093457943925234
Bradley Beal,24.82409565695437
Malik Beasley,2.502943925233645
Marco Belinelli,5.356564046179219
Jordan Bell,1.713912406083929
Dragan Bender,1.7120707348359905
Patrick Beverley,11.311783030969396
Khem Birch,2.7487630566245187
Goga Bitadze,2.580868609125893
Bismack Biyombo,15.576323987538938
Nemanja Bjelica,6.253435953820782
Eric Bledsoe,14.316474253252704
Jonah Bolden,1.6385339930364669
Marques Bolden,0.046500824628916984
Jordan Bone,0.0729045262964999
Isaac Bonga,1.2981968114348543
Devin Booker,25.0
Chris Boucher,1.4552235660619388
Brian Bowen,0.0729045262964999
Ky Bowman,0.3208621953454279
Avery Bradley,6.200293201392706
Tony Bradley,1.7980208905992303
Jarrell Brantley,0.0729045262964999
Ignas Brazdeikis,0.8230804471321238
Mikal Bridges,3.8125343595382084
Miles Bridges,3.4409015942825727
Oshae Brissett,0.11871724390690855
Ryan Broekhoff,2.5963936228697087
Malcolm Brogdon,18.32508704416346
Dillon Brooks,1.482975994135972
Bruce Brown,1.2981968114348543
Charlie Brown,0.0729045262964999
Jaylen Brown,5.987565512186182
Moses Brown,0.0729045262964999
Sterling Brown,1.482975994135972
Jalen Brunson,1.2981968114348543
Thomas Bryant,7.330034817665385
Reggie Bullock,3.665017408832692
Trey Burke,2.068731903976544
Alec Burks,2.1257504123144586
Deonte Burton,1.2981968114348543
Jimmy Butler,30.0
Bruno Caboclo,1.690765072384094
Kentavious Caldwell-Pope,7.411839838739233
Clint Capela,15.481539307311714
DeMarre Carroll,6.724627084478652
Jevon Carter,1.2981968114348543
Vince Carter,2.3499660985889683
Michael Carter-Williams,1.8587080813633865
Alex Caruso,2.519699468572476
Willie Cauley-Stein,1.9951282756093087
Tyson Chandler,2.3499660985889683
Wilson Chandler,2.3499660985889683
Joe Chealey,0.14967564595931832
Zylan Cheatham,0.0729045262964999
Chris Chiozza,0.1458090525929998
Marquese Chriss,1.2949175371083013
Gary Clark,1.3076699651823347
Brandon Clarke,2.271247938427708
Jordan Clarkson,12.312167857797325
Nicolas Claxton,0.8230804471321238
Chris Clemons,0.5161682242990654
Antonius Cleveland,0.0729045262964999
Amir Coffey,0.0729045262964999
John Collins,2.4615722924683894
Zach Collins,3.885101704233095
Mike Conley,29.78891607110134
Pat Connaughton,1.5787520615722923
Quinn Cook,2.7487630566245187
Tyler Cook,0.19380886934212932
Robert Covington,10.354791094007695
Allen Crabbe,16.326237859629835
Torrey Craig,1.8325087044163464
Jae Crowder,7.161016126076598
Jarrett Culver,5.326772952171524
Seth Curry,6.836521898479017
Stephen Curry,36.862523364485966
Troy Daniels,2.278754810335349
Anthony Davis,24.82409657320873
Ed Davis,4.36778449697636
Terence Davis,0.8230804471321238
Dewayne Dedmon,12.216725306945207
Matthew Dellavedova,8.802913688840023
DeMar DeRozan,25.41687282389591
Cheick Diallo,1.5382572842221
Hamidou Diallo,1.2981968114348543
Gorgui Dieng,14.87008704416346
Spencer Dinwiddie,9.717427157779
Donte DiVincenzo,2.6624518966465094
Luguentz Dort,0.1426122411581455
Damyean Dotson,1.482975994135972
Sekou Doumbouya,3.0100054975261132
PJ Dozier,0.1677799157045996
Andre Drummond,24.82409565695437
Jared Dudley,2.3499660985889683
Kris Dunn,4.900134689389775
Carsen Edwards,1.1251841671247935
Henry Ellenson,0.0729045262964999
Wayne Ellington,7.330034817665385
Joel Embiid,25.201236943375484
James Ennis,1.7251850833791462
Drew Eubanks,0.0729045262964999
Jacob Evans,1.7645959318306763
Dante Exum,8.796041781198461
Tacko Fall,0.0729045262964999
Derrick Favors,16.171889316474253
Terrance Ferguson,2.268499175371084
Bruno Fernando,1.2827560930914421
Yogi Ferrell,2.886201209455745
Dorian Finney-Smith,3.665017408832692
Bryn Forbes,2.6342312625984974
Evan Fournier,15.713762140370164
Melvin Frazier,1.2981968114348543
Michael Frazier,0.0729045262964999
Tim Frazier,1.4848488180318855
Markelle Fultz,8.929081913139088
Wenyen Gabriel,1.324626168224299
Daniel Gafford,0.8230804471321238
Danilo Gallinari,20.72160436137072
Langston Galloway,6.7191982774418175
Darius Garland,5.864870808136339
Marc Gasol,23.45217152281473
Rudy Gay,13.285688107018508
Paul George,30.24148433205057
Taj Gibson,8.246289169873558
Harry Giles,2.3628367234744365
Shai Gilgeous-Alexander,3.6218801539307313
Rudy Gobert,23.143143668682427
Brandon Goodwin,0.478960967564596
Aaron Gordon,18.200142935678944
Eric Gordon,12.880456294667402
Treveon Graham,1.5075655121861828
Jerami Grant,8.563453362653473
Josh Gray,0.0729045262964999
Danny Green,13.40860087960418
Draymond Green,16.986558548653104
JaMychal Green,4.36778449697636
Javonte Green,0.8230804471321238
Jeff Green,3.1200109950522266
Blake Griffin,31.56492944841488
Marko Guduric,2.4051676745464543
Kyle Guy,0.0729045262964999
Rui Hachimura,4.094887300714679
Devon Hall,0.16590800806303832
Donta Hall,0.0930034817665384
Dusty Hannahs,0.07483782297965916
James Harden,35.0
Jared Harper,0.0729045262964999
Montrezl Harrell,5.497526113249037
Gary Harris,16.34532343778633
Joe Harris,7.024617005680777
Tobias Harris,30.0
Shaquille Harrison,1.4848488180318855
Josh Hart,1.77218251786696
Isaiah Hartenstein,1.2981968114348543
Udonis Haslem,2.3499660985889683
Jaxson Hayes,4.4548653106102245
Gordon Hayward,29.96214953271028
John Henson,8.917350192413414
Dewan Hernandez,0.8230804471321238
Tyler Herro,3.3353490929081917
Kevin Hervey,0.0729045262964999
Mario Hezonja,1.5916666666666666
Buddy Hield,4.454102070734836
George Hill,9.285236393622867
Solomon Hill,12.177382261315742
Jaylen Hoard,0.0729045262964999
Aaron Holiday,2.051676745464541
Jrue Holiday,23.942744181784864
Justin Holiday,4.36778449697636
Rondae Hollis-Jefferson,2.2906358805204325
Richaun Holmes,4.36778449697636
Rodney Hood,5.239142385926335
Al Horford,25.655121861828853
Talen Horton-Tucker,0.8230804471321238
Danuel House,3.2435404068169325
Dwight Howard,5.13455195162177
William Howard,0.19162177020340848
Kevin Huerter,2.4155030236393618
Chandler Hutchison,2.1369983507421657
Serge Ibaka,21.32270844786513
Andre Iguodala,15.746000549752612
Joe Ingles,10.495277625068717
Brandon Ingram,6.657032252153198
Kyrie Irving,29.083745647791826
Jonathan Isaac,5.320175920835624
Wesley Iwundu,1.482975994135972
Frank Jackson,1.482975994135972
Josh Jackson,6.4682792743265525
Justin Jackson,3.006157229246839
Reggie Jackson,16.309031519149716
Justin James,0.8230804471321238
LeBron James,34.30168407549936
Amile Jefferson,1.400959318306762
DaQuan Jeffries,0.8230804471321238
Ty Jerome,2.009785596481583
Alize Johnson,1.2981968114348543
Cameron Johnson,3.6956569543705333
James Johnson,14.063954553784132
Keldon Johnson,1.7872457394172625
Stanley Johnson,3.319589518050212
Tyler Johnson,17.801433938061205
Damian Jones,2.112018508337915
Tyus Jones,9.268829026937876
DeAndre Jordan,9.054057174271577
Cory Joseph,10.995052226498077
Mfiondu Kabengele,1.8114348543155576
Frank Kaminsky,4.36778449697636
Enes Kanter,4.36778449697636
Luke Kennard,3.506652006597032
Stanton Kidd,0.2290635880520433
Michael Kidd-Gilchrist,11.713724573941727
Louis King,0.0729045262964999
Maxi Kleber,7.330034817665385
Brandon Knight,14.333654022356605
Kevin Knox,4.0133040131940625
John Konchar,0.0729045262964999
Furkan Korkmaz,1.4848488180318855
Luke Kornet,2.061572292468389
Kyle Korver,5.501881070185084
Rodions Kurucs,1.5569323804288069
Kyle Kuzma,1.8092358438702585
Jeremy Lamb,9.620670698185815
Romeo Langford,3.1687740516767455
Zach LaVine,17.866959868059375
Vic Law,0.0729045262964999
Jake Layman,3.282010262048745
Jalen Lecque,0.8230804471321238
Courtney Lee,11.691103170240064
Damion Lee,0.7717857797324537
Alex Len,3.811618105186
Kawhi Leonard,30.0
Meyers Leonard,10.341318490012826
Caris LeVert,2.4058246289169882
Damian Lillard,27.306506322155037
Nassir Little,1.9291918636613523
Kevon Looney,4.090421477002017
Brook Lopez,11.080285871357887
Robin Lopez,4.36778449697636
Kevin Love,26.51899395272127
Kyle Lowry,30.50787612241158
Trey Lyles,5.039398937144952
Daryl Macon,0.0729045262964999
Josh Magette,0.14774143302180687
Ian Mahinmi,14.156176470588234
Thon Maker,3.27070093457944
Terance Mann,0.9162543522081732
Lauri Markkanen,4.8565145684442
Caleb Martin,0.8230804471321238
Cody Martin,1.0750503939893714
Jeremiah Martin,0.0729045262964999
Kelan Martin,0.0729045262964999
Frank Mason III,0.0729045262964999
Garrison Mathews,0.0729045262964999
Wesley Matthews,2.3499660985889683
Patrick McCaw,3.665017408832692
CJ McCollum,25.249183617372182
Jalen McDaniels,0.8230804471321238
Doug McDermott,6.7191982774418175
JaVale McGee,3.665017408832692
Rodney McGruder,4.405069635330769
Alfonzo McKinnie,2.191666666666667
Jordan McLaughlin,0.0729045262964999
Ben McLemore,1.8587080813633865
Jordan McRae,1.149837822979659
Chimezie Metu,1.2981968114348543
Khris Middleton,28.040542422576515
Eric Mika,0.046500824628916984
Malcolm Miller,1.4552235660619388
Patty Mills,11.616795858530327
Paul Millsap,27.80831958951805
Shake Milton,1.324626168224299
Donovan Mitchell,3.3312809235843868
Adam Mokoka,0.0729045262964999
Malik Monk,3.691039032435404
Matt Mooney,0.0729045262964999
Ja Morant,7.9991203958218815
Juwan Morgan,0.6835752244823163
Marcus Morris,13.743815283122597
Markieff Morris,3.3992001099505225
Monte Morris,1.4552235660619388
Johnathan Motley,0.0729045262964999
Emmanuel Mudiay,1.5916666666666666
Mychal Mulder,0.17205607476635515
Dejounte Murray,2.1272997984240423
Jamal Murray,4.072517866959869
Mike Muscala,1.8587080813633865
Sviatoslav Mykhailiuk,1.2981968114348543
Abdel Nader,1.482975994135972
Shabazz Napier,1.690765072384094
Raul Neto,1.5916666666666666
Malik Newman,0.06045262964999084
Georges Niang,1.5075655121861828
Nerlens Noel,1.7251850833791462
Zach Norvell,0.11940626717976913
Jaylen Nowell,1.2827560930914421
Frank Ntilikina,4.449147883452446
Kendrick Nunn,1.2981968114348543
David Nwaba,2.3657366684991747
Semi Ojeleye,1.482975994135972
Jahlil Okafor,1.5599102070734836
Elie Okobo,1.2981968114348543
Josh Okogie,2.318746564046179
KZ Okpala,0.8230804471321238
Victor Oladipo,19.24134139637164
Kelly Olynyk,11.607004764522635
Miye Oni,0.8230804471321238
Cedi Osman,2.6636824262415244
Tariq Owens,0.0729045262964999
Jeremy Pargo,0.08388949972512369
Jabari Parker,5.955653289353124
Chandler Parsons,23.00028587135789
Eric Paschall,0.8230804471321238
Patrick Patterson,2.8116730804471324
Justin Patton,1.9275050393989368
Chris Paul,35.281731720725666
Elfrid Payton,7.330034817665385
Gary Payton II,0.9647324537291552
Norvel Pelle,0.3208621953454279
Theo Pinson,1.324626168224299
Mason Plumlee,12.865215319772773
Jakob Poeltl,3.4404297232911856
Vincent Poirier,2.2959437419827746
Shamorie Ponds,0.0729045262964999
Jordan Poole,1.80021990104453
Otto Porter,24.96845886017959
Bobby Portis,13.743815283122597
Dwight Powell,9.400196994685725
Norman Powell,9.26935678944475
Chasson Randle,0.08388949972512369
Julius Randle,16.492578339747116
Josh Reaves,0.0729045262964999
Cam Reddish,3.8901594282572853
Naz Reid,0.8230804471321238
Josh Richardson,9.26935678944475
Austin Rivers,1.9922210005497525
Duncan Robinson,1.2981968114348543
Glenn Robinson III,1.7251850833791462
Jerome Robinson,3.268938977460143
Justin Robinson,0.3627130291368884
Mitchell Robinson,1.429092908191314
Isaiah Roby,1.3743815283122591
Rajon Rondo,2.3499660985889683
Derrick Rose,6.704300897929263
Terrence Ross,11.453179402602162
Terry Rozier,18.228639362286973
Ricky Rubio,14.843320505772404
Domantas Sabonis,3.2339692138537663
JaKarr Sampson,1.5916666666666666
Admiral Schofield,0.9162543522081732
Mike Scott,4.36778449697636
Thabo Sefolosha,2.3499660985889683
Collin Sexton,4.365915338097857
Landry Shamet,1.82803738317757
Marial Shayok,0.0729045262964999
Iman Shumpert,0.3843164742532527
Pascal Siakam,2.154881803188565
Chris Silva,0.4278156496243357
Ben Simmons,7.4344227597581085
Anfernee Simons,1.9695437053326004
Marcus Smart,11.502264064504304
Ish Smith,5.497526113249037
Zhaire Smith,2.8026388125343598
Tony Snell,10.438754810335348
Omari Spellman,1.738867509620671
Max Strus,0.4531500824628917
Edmond Sumner,1.8325087044163464
Caleb Swanigan,1.8628916987355688
Jayson Tatum,7.1742715777899955
Jeff Teague,17.408832691955286
Garrett Temple,4.36778449697636
Daniel Theis,4.581271761040865
Isaiah Thomas,2.1257504123144586
Khyri Thomas,1.2981968114348543
Matt Thomas,0.8230804471321238
Tristan Thompson,16.986558548653104
Matisse Thybulle,2.365915338097856
Anthony Tolliver,2.6154993586219537
Juan Toscano-Anderson,0.3208621953454279
Karl-Anthony Towns,25.0
Allonzo Trier,3.2537108301264435
Rayjon Tucker,0.5301200293201392
Evan Turner,17.048337914605092
Myles Turner,16.492578339747116
Jarrod Uthoff,0.07483782297965916
Denzel Valentine,3.0947113798790538
Jarred Vanderbilt,1.2981968114348543
Fred VanVleet,8.563453362653473
Gabe Vincent,0.0729045262964999
Noah Vonleh,1.8325087044163464
Dean Wade,0.34359538207806484
Moritz Wagner,1.8907091808686087
Dion Waiters,11.430625801722558
Kemba Walker,30.0
Lonnie Walker,2.5327102803738315
Tyrone Wallace,0.460409565695437
Taurean Prince,3.190383910573575
Derrick Walton,1.3994639912039581
Brad Wanamaker,1.324626168224299
Yuta Watanabe,0.0729045262964999
Tremont Waters,0.0729045262964999
Paul Watson,0.1194053509254169
Quinndary Weatherspoon,0.0729045262964999
Russell Westbrook,35.281731720725666
Coby White,4.862671797691039
Derrick White,1.7849367784496977
Hassan Whiteside,24.82409565695437
Andrew Wiggins,25.201236943375484
Grant Williams,2.1805387575590984
Johnathan Williams,0.14774143302180687
Kenrich Williams,1.2981968114348543
Lou Williams,7.330034817665385
Marvin Williams,13.426955286787612
Robert Williams,1.7752611324903793
Nigel Williams-Goss,1.3743815283122591
Zion Williamson,8.940296866410115
Justise Winslow,11.911306578706247
Christian Wood,1.5075655121861828
Delon Wright,8.680304196444935
Justin Wright-Foreman,0.0729045262964999
Thaddeus Young,11.819681143485433
Trae Young,5.747663551401869
Cody Zeller,13.259950522264981
Ivica Zubac,5.9386860912589325
