,Player,Team,Salary
0,LeBron James,Cleveland Cavaliers,10183818.615324559
1,Mike Conley,Memphis Grizzlies,7481989.1867690645
2,DeMar DeRozan,Toronto Raptors,7481989.1867690645
3,Al Horford,Boston Celtics,7481989.1867690645
4,Kevin Durant,Golden State Warriors,7481989.1867690645
5,James Harden,Houston Rockets,7481989.1867690645
6,Russell Westbrook,Oklahoma City Thunder,7481989.1867690645
7,Dirk Nowitzki,Dallas Mavericks,6638836.663373804
8,Carmelo Anthony,New York Knicks,6406882.572091393
9,Damian Lillard,Portland Trail Blazers,6286949.247215671
10,Chris Bosh,Miami Heat,5987040.246471857
11,Dwyane Wade,Chicago Bulls,5717259.913110905
12,Dwight Howard,Atlanta Hawks,5707542.239737687
13,Chris Paul,LA Clippers,5555200.58162507
14,Bradley Beal,Washington Wizards,5195825.824145183
15,Harrison Barnes,Dallas Mavericks,5195825.824145183
16,Hassan Whiteside,Miami Heat,5195825.824145183
17,Anthony Davis,New Orleans Pelicans,5195825.824145183
18,Andre Drummond,Detroit Pistons,5195825.824145183
19,Chandler Parsons,Memphis Grizzlies,5195825.824145183
20,Derrick Rose,New York Knicks,4829685.434450825
21,Marc Gasol,Memphis Grizzlies,4758567.266877251
22,DeAndre Jordan,LA Clippers,4758567.266877251
23,Brook Lopez,Brooklyn Nets,4758567.266877251
24,Kevin Love,Cleveland Cavaliers,4758567.266877251
25,Nicolas Batum,Charlotte Hornets,4626353.36698805
26,LaMarcus Aldridge,San Antonio Spurs,4496678.783871611
27,Blake Griffin,LA Clippers,4308906.616784264
28,Paul Millsap,Atlanta Hawks,4279516.360781885
29,Ryan Anderson,Houston Rockets,3728517.937738292
30,Allen Crabbe,Portland Trail Blazers,3635426.956863495
31,Paul George,Indiana Pacers,3562899.8691248847
32,Luol Deng,Los Angeles Lakers,3441572.92629298
33,Kyrie Irving,Cleveland Cavaliers,3304560.789352039
34,Kawhi Leonard,San Antonio Spurs,3304560.789352039
35,Jimmy Butler,Chicago Bulls,3272468.9119709483
36,Tobias Harris,Detroit Pistons,3142453.5015880098
37,Greg Monroe,Milwaukee Bucks,3122693.7820363063
38,Wesley Matthews,Dallas Mavericks,3122693.7820363063
39,Enes Kanter,Oklahoma City Thunder,3122693.7820363063
120,Bismack Biyombo,Orlando Magic,3069798.073144047
121,Evan Fournier,Orlando Magic,3069798.073144047
122,Joakim Noah,New York Knicks,3069798.073144047
123,John Wall,Washington Wizards,3054612.3706489066
124,DeMarcus Cousins,Sacramento Kings,3054612.3706489066
125,Klay Thompson,Golden State Warriors,2949499.5037403204
126,Evan Turner,Portland Trail Blazers,2854646.3719474524
127,Gordon Hayward,Utah Jazz,2744185.2231137734
128,Timofey Mozgov,Los Angeles Lakers,2719267.4973179097
129,Ian Mahinmi,Washington Wizards,2700318.098804117
130,Goran Dragic,Miami Heat,2682588.43966758
131,Kent Bazemore,Atlanta Hawks,2628379.5247043753
132,Pau Gasol,San Antonio Spurs,2551968.81340089
133,Draymond Green,Golden State Warriors,2496438.792998152
134,Tristan Thompson,Cleveland Cavaliers,2496438.792998152
135,Khris Middleton,Milwaukee Bucks,2454138.9163294137
136,Danilo Gallinari,Denver Nuggets,2405940.9621533197
137,Jeff Green,Orlando Magic,2389981.1988145695
138,Reggie Jackson,Detroit Pistons,2376146.397889211
139,Tony Parker,San Antonio Spurs,2216490.526836504
140,Jonas Valanciunas,Toronto Raptors,2197110.6250335025
141,DeMarre Carroll,Toronto Raptors,2141848.03968431
142,Thaddeus Young,Indiana Pacers,2127889.1148264236
143,Manu Ginobili,San Antonio Spurs,2081939.177634025
144,Eric Bledsoe,Phoenix Suns,2081939.177634025
145,Rajon Rondo,Chicago Bulls,2081939.177634025
146,Ricky Rubio,Minnesota Timberwolves,1950251.213579342
147,Rudy Gay,Sacramento Kings,1888380.1120517615
148,Jamal Crawford,LA Clippers,1865697.1529709485
149,Robin Lopez,Chicago Bulls,1856203.5473959828
150,Michael Kidd-Gilchrist,Charlotte Hornets,1795141.4337762767
151,JR Smith,Cleveland Cavaliers,1740331.1982834623
152,Brandon Knight,Phoenix Suns,1688044.135650022
153,John Henson,Milwaukee Bucks,1664387.7927327151
154,Miles Plumlee,Charlotte Hornets,1659709.165843451
155,Jordan Clarkson,Los Angeles Lakers,1659709.165843451
156,Arron Afflalo,Sacramento Kings,1659709.165843451
157,Tyson Chandler,Phoenix Suns,1637213.8661398087
158,Eric Gordon,Houston Rockets,1629406.7685594894
159,Serge Ibaka,Toronto Raptors,1593984.6828760505
160,Marvin Williams,Charlotte Hornets,1593984.6828760505
161,Stephen Curry,Golden State Warriors,1558365.895976132
162,Nikola Pekovic,Minnesota Timberwolves,1555187.3214152937
163,Kenneth Faried,Denver Nuggets,1549704.536047332
164,Kyle Lowry,Toronto Raptors,1529587.9672413243
165,Amir Johnson,Boston Celtics,1529587.9672413243
166,Marcin Gortat,Washington Wizards,1529587.9672413243
167,Kemba Walker,Charlotte Hornets,1529587.9672413243
168,Nikola Vucevic,Orlando Magic,1466519.0189392732
169,Jeremy Lin,Brooklyn Nets,1400689.6150379316
170,Jrue Holiday,New Orleans Pelicans,1353106.3229801897
171,Courtney Lee,New York Knicks,1342453.119191018
172,Solomon Hill,New Orleans Pelicans,1342266.3620611622
173,Wilson Chandler,Denver Nuggets,1340339.3673169115
174,Andre Iguodala,Golden State Warriors,1316161.0905901024
175,Derrick Favors,Utah Jazz,1296989.6859033597
176,Austin Rivers,LA Clippers,1285278.7780291685
177,Joe Johnson,Utah Jazz,1285278.7780291685
178,Jon Leuer,Detroit Pistons,1283399.9202261348
179,Monta Ellis,Indiana Pacers,1230605.9106890582
180,Mirza Teletovic,Milwaukee Bucks,1171090.787419139
181,Jared Dudley,Phoenix Suns,1164408.3999872536
182,Zach Randolph,Memphis Grizzlies,1140387.9469320606
183,Al Jefferson,Indiana Pacers,1130084.7686925635
184,Tyreke Evans,Sacramento Kings,1105941.133170018
185,Alec Burks,Utah Jazz,1095288.7490841062
186,Terrence Ross,Toronto Raptors,1062213.8661398084
187,Danny Green,San Antonio Spurs,1062213.8661398084
188,Omer Asik,New Orleans Pelicans,1042021.1953733787
189,Iman Shumpert,Cleveland Cavaliers,991810.9851830088
190,Matthew Dellavedova,Milwaukee Bucks,980466.4844969886
191,Jerryd Bayless,Philadelphia 76ers,943387.8168218136
192,Trevor Booker,Brooklyn Nets,908856.7392158738
193,Meyers Leonard,Portland Trail Blazers,901694.9639515312
194,Gerald Henderson,Philadelphia 76ers,860393.231573245
195,Maurice Harkless,Portland Trail Blazers,858246.4572535929
196,Taj Gibson,Oklahoma City Thunder,850859.8621246403
197,Jeff Teague,Indiana Pacers,822578.4179386677
198,Tiago Splitter,Philadelphia 76ers,776504.8914948537
199,Ersan Ilyasova,Oklahoma City Thunder,749498.1039482489
200,Dwight Powell,Dallas Mavericks,745043.4445471251
201,Avery Bradley,Boston Celtics,726419.660873023
202,E'Twaun Moore,New Orleans Pelicans,693715.1773129071
203,Darrell Arthur,Denver Nuggets,691795.7206656364
204,Kosta Koufos,Sacramento Kings,687742.7132128783
205,Anthony Tolliver,Sacramento Kings,679816.8743294774
206,Sergio Rodriguez,Philadelphia 76ers,679816.8743294774
207,Garrett Temple,Sacramento Kings,679816.8743294774
208,Kevin Garnett,Minnesota Timberwolves,679816.8743294774
209,George Hill,Utah Jazz,679816.8743294774
210,Yi Jianlian,Los Angeles Lakers,679816.8743294774
211,Tyler Zeller,Boston Celtics,679816.8743294774
212,Trevor Ariza,Houston Rockets,647406.5644268931
213,Channing Frye,Cleveland Cavaliers,647406.5644268931
214,Al-Farouq Aminu,Portland Trail Blazers,626676.6868617422
215,Cole Aldrich,Minnesota Timberwolves,620655.9696678563
216,Corey Brewer,Los Angeles Lakers,615501.5514439099
217,Festus Ezeli,Portland Trail Blazers,581668.3130981592
218,Markieff Morris,Washington Wizards,581668.3130981592
219,JJ Redick,LA Clippers,578136.518381611
220,Cory Joseph,Toronto Raptors,568382.407613949
221,D.J. Augustin,Orlando Magic,558326.1633897369
222,Boris Diaw,Utah Jazz,520484.79440850625
223,Lou Williams,Los Angeles Lakers,520484.79440850625
224,Rodney Stuckey,Indiana Pacers,520484.79440850625
225,Boban Marjanovic,Detroit Pistons,520484.79440850625
226,Ed Davis,Portland Trail Blazers,472095.098827199
227,Isaiah Thomas,Boston Celtics,460897.86798194237
228,Victor Oladipo,Oklahoma City Thunder,456128.420249206
229,Jodie Meeks,Orlando Magic,454325.8659698544
230,Jeremy Lamb,Charlotte Hornets,450392.479636128
231,Aron Baynes,Detroit Pistons,448785.35844406916
232,Carl Landry,Philadelphia 76ers,448785.35844406916
233,Tim Duncan,San Antonio Spurs,434233.4434052452
234,Spencer Hawes,Charlotte Hornets,428143.7901923775
235,Marco Belinelli,Charlotte Hornets,426065.73923593893
236,Jae Crowder,Boston Celtics,419775.5068615191
237,Lance Thomas,New York Knicks,407130.43986276194
238,Tarik Black,Los Angeles Lakers,407130.43986276194
239,Andrew Nicholson,Washington Wizards,393824.6683667294
240,Patrick Patterson,Toronto Raptors,388796.83035382343
241,Andrew Wiggins,Minnesota Timberwolves,383238.72789267387
242,Ish Smith,Detroit Pistons,382396.99181033106
243,Ramon Sessions,Charlotte Hornets,382396.99181033106
244,Wayne Ellington,Miami Heat,382396.99181033106
245,Patrick Beverley,Houston Rockets,382396.99181033106
246,Alex Abrines,Oklahoma City Thunder,381729.8728072826
247,Karl-Anthony Towns,Minnesota Timberwolves,377335.61948950007
248,Ben Simmons,Philadelphia 76ers,370152.83117810136
249,Otto Porter Jr.,Washington Wizards,369002.6027252265
250,Nikola Mirotic,Chicago Bulls,355169.56122600724
251,Shaun Livingston,Golden State Warriors,355169.56122600724
252,Josh McRoberts,Miami Heat,355169.56122600724
253,Brandan Wright,Memphis Grizzlies,346310.7147042265
254,Wesley Johnson,LA Clippers,336449.69886236894
255,Jared Sullinger,Toronto Raptors,336449.69886236894
256,Tyler Johnson,Miami Heat,336449.69886236894
257,Tony Allen,Memphis Grizzlies,321976.4566874223
258,Luis Scola,Brooklyn Nets,321319.6945072921
259,Nick Young,Los Angeles Lakers,314800.28457478515
260,Jabari Parker,Milwaukee Bucks,306802.5818425162
261,D'Angelo Russell,Los Angeles Lakers,302080.4078901246
262,Cody Zeller,Charlotte Hornets,300441.3834907428
263,P.J. Tucker,Toronto Raptors,298375.8749986722
264,Brandon Ingram,Los Angeles Lakers,296316.7056754087
265,Kyle Korver,Cleveland Cavaliers,291595.76470867725
266,Darren Collison,Sacramento Kings,290485.63502454775
267,Langston Galloway,Sacramento Kings,287222.6294042042
268,C.J. Watson,Orlando Magic,265553.4665349521
269,Brandon Jennings,Washington Wizards,265553.4665349521
270,Jonas Jerebko,Boston Celtics,265553.4665349521
271,Roy Hibbert,Charlotte Hornets,265553.4665349521
272,Jason Smith,Washington Wizards,265553.4665349521
273,Kyle Singler,Oklahoma City Thunder,248572.9820592078
274,Mike Dunleavy,Cleveland Cavaliers,248572.9820592078
275,Joel Embiid,Philadelphia 76ers,247408.9453873363
276,Alex Len,Phoenix Suns,247148.69455658944
277,Jahlil Okafor,Philadelphia 76ers,243597.38425161722
278,Jaylen Brown,Boston Celtics,238956.15181160576
279,Alexis Ajinca,New Orleans Pelicans,228513.29434168234
280,Marcus Morris Sr.,Detroit Pistons,227214.18480396844
281,C.J. Miles,Indiana Pacers,223150.03667293373
282,Jameer Nelson,Denver Nuggets,218989.91189599867
283,Nerlens Noel,Philadelphia 76ers,204197.36528578863
284,Aaron Gordon,Orlando Magic,201119.42196870717
285,Greivis Vasquez,Brooklyn Nets,200796.56401725035
286,Kristaps Porzingis,New York Knicks,198025.40813868263
287,Dragan Bender,Phoenix Suns,194246.12283866035
288,Vince Carter,Memphis Grizzlies,193133.659425013
289,Devin Harris,Dallas Mavericks,189880.82147388547
290,J.J. Barea,Dallas Mavericks,178292.59002262514
291,Ben McLemore,Sacramento Kings,170709.82324680538
292,Lavoy Allen,Indiana Pacers,169954.21858236936
293,Leandro Barbosa,Phoenix Suns,169954.21858236936
294,Kris Humphries,Atlanta Hawks,169954.21858236936
295,James Johnson,Miami Heat,169954.21858236936
296,Jordan Hill,Minnesota Timberwolves,169954.21858236936
297,Udonis Haslem,Miami Heat,169954.21858236936
298,Lance Stephenson,Minnesota Timberwolves,169954.21858236936
299,Dante Exum,Utah Jazz,164920.61759663493
300,Kyle O'Quinn,New York Knicks,163119.9511647175
301,Mario Hezonja,Orlando Magic,162379.02792135367
302,Kris Dunn,Minnesota Timberwolves,159293.95866288518
303,Thabo Sefolosha,Atlanta Hawks,157446.65030857315
304,Nemanja Bjelica,Minnesota Timberwolves,153383.68227058835
305,Nick Collison,Oklahoma City Thunder,149373.8249259106
306,Bojan Bogdanovic,Washington Wizards,147836.50198537332
307,Kentavious Caldwell-Pope,Detroit Pistons,143717.8618246816
308,Quincy Pondexter,San Antonio Spurs,139041.296840806
309,Patty Mills,San Antonio Spurs,136057.58034802374
310,Marcus Smart,Boston Celtics,136052.41020999968
311,Willie Cauley-Stein,Sacramento Kings,133953.00070743443
312,Drew Gooden,Washington Wizards,133639.34652602955
313,Will Barton,Denver Nuggets,132611.47497837333
314,Paul Pierce,LA Clippers,132205.4696196212
315,Buddy Hield,Sacramento Kings,131403.24655046046
316,Brandon Rush,Minnesota Timberwolves,130121.19860212656
317,Mike Miller,Denver Nuggets,130121.19860212656
318,Anthony Morrow,Oklahoma City Thunder,129230.46854253634
319,Trey Burke,Washington Wizards,121825.79707045665
320,Mike Scott,Atlanta Hawks,118023.81011393307
321,KJ McDaniels,Brooklyn Nets,118023.73929967178
322,Troy Daniels,Memphis Grizzlies,117995.9109397406
323,Julius Randle,Los Angeles Lakers,113381.48449061534
324,Emmanuel Mudiay,Denver Nuggets,111630.89385296837
325,CJ McCollum,Portland Trail Blazers,110105.78521229405
326,Jamal Murray,Denver Nuggets,109508.86954526625
327,Michael Carter-Williams,Chicago Bulls,107653.65234458218
328,Steven Adams,Oklahoma City Thunder,104764.52872002167
329,Kelly Olynyk,Boston Celtics,101684.91159402186
330,Shabazz Muhammad,Minnesota Timberwolves,98572.78392871482
331,Justin Hamilton,Brooklyn Nets,95599.24795258277
332,Tibor Pleiss,Philadelphia 76ers,95599.24795258277
333,Giannis Antetokounmpo,Milwaukee Bucks,95307.63803194076
334,Nik Stauskas,Philadelphia 76ers,95156.18199547497
335,Dante Cunningham,New Orleans Pelicans,94218.08379274084
336,Stanley Johnson,Detroit Pistons,93689.25161084732
337,Marquese Chriss,Phoenix Suns,91903.47953220102
338,James Ennis III,Memphis Grizzlies,89209.01182244033
339,Mindaugas Kuzminskas,New York Knicks,89209.01182244033
340,Dion Waiters,Miami Heat,89209.01182244033
341,Zaza Pachulia,Golden State Warriors,89209.01182244033
342,Seth Curry,Dallas Mavericks,89209.01182244033
343,Dewayne Dedmon,San Antonio Spurs,89209.01182244033
344,Nene Hilario,Houston Rockets,89209.01182244033
345,Tomas Satoransky,Washington Wizards,87543.0704456943
346,Noah Vonleh,Portland Trail Blazers,80409.39687071794
347,Frank Kaminsky,Charlotte Hornets,79165.7372295338
348,Dennis Schroder,Atlanta Hawks,77928.43281735232
349,Jakob Poeltl,Toronto Raptors,77662.70122685703
350,Aaron Brooks,Indiana Pacers,77435.39084159205
351,Elfrid Payton,Orlando Magic,72558.81966795195
352,Justise Winslow,Miami Heat,71443.77206589974
353,Thon Maker,Milwaukee Bucks,70081.74755425258
354,Randy Foye,Brooklyn Nets,66388.36663373803
355,Richard Jefferson,Cleveland Cavaliers,66388.36663373803
356,Malcolm Delaney,Atlanta Hawks,66388.36663373803
357,Doug McDermott,Oklahoma City Thunder,65490.664644211465
358,Myles Turner,Indiana Pacers,64481.77289442656
359,Domantas Sabonis,Oklahoma City Thunder,63250.332366718714
360,Shelvin Mack,Utah Jazz,62894.8977147106
361,Tony Snell,Milwaukee Bucks,59579.28660579119
362,Gorgui Dieng,Minnesota Timberwolves,58600.018918974325
363,Trey Lyles,Utah Jazz,58192.41324368248
364,Mason Plumlee,Portland Trail Blazers,57593.78775798519
365,Dario Saric,Philadelphia 76ers,57087.85739141519
366,Taurean Prince,Atlanta Hawks,57087.85739141519
367,Tim Hardaway Jr.,Atlanta Hawks,55295.89428874159
368,Reggie Bullock,Detroit Pistons,54044.69641647281
369,Zach LaVine,Minnesota Timberwolves,53339.52789267391
370,Devin Booker,Phoenix Suns,52520.07010611516
371,Luc Mbah a Moute,LA Clippers,51551.458950745146
372,Georgios Papagiannis,Sacramento Kings,51515.89621745642
373,Mo Williams,Denver Nuggets,51154.41668525541
374,Andre Roberson,Oklahoma City Thunder,50623.02409296496
375,Joe Ingles,Utah Jazz,49100.83596231265
376,T.J. Warren,Phoenix Suns,48142.72294700615
377,Rudy Gobert,Utah Jazz,47798.16639520729
