,Player,Team,Salary
378,Cameron Payne,Oklahoma City Thunder,47402.055919186765
379,Denzel Valentine,Chicago Bulls,46496.29648513431
380,Tim Frazier,New Orleans Pelicans,46398.56388685298
381,Kendall Marshall,Milwaukee Bucks,44563.661005587244
382,Adreian Payne,Minnesota Timberwolves,43438.753997641885
383,Kelly Oubre Jr.,Washington Wizards,42771.1469742838
384,Juan Hernangomez,Denver Nuggets,41956.574079857244
385,Lucas Nogueira,Toronto Raptors,39211.3119658392
386,Jusuf Nurkic,Portland Trail Blazers,39211.3119658392
387,Terry Rozier,Boston Celtics,38606.30608329881
388,James Young,Boston Celtics,35386.11516522737
389,Rashad Vaughn,Milwaukee Bucks,34839.190185143874
390,Kevin Seraphin,Indiana Pacers,34415.729262929795
391,Wade Baldwin IV,Memphis Grizzlies,34177.527140626495
392,Quincy Acy,Brooklyn Nets,34037.89308248091
393,Tyler Ennis,Los Angeles Lakers,31933.758796724134
394,Sam Dekker,Houston Rockets,31445.000834900096
395,Joffrey Lauvergne,Oklahoma City Thunder,31049.98841083246
396,Henry Ellenson,Detroit Pistons,30846.955954239827
397,Gary Harris,Denver Nuggets,29125.251738312993
398,Jerian Grant,Chicago Bulls,28675.317778273475
399,Malik Beasley,Denver Nuggets,28129.233000860397
400,Bruno Caboclo,Toronto Raptors,26841.669902170102
401,Delon Wright,Toronto Raptors,26425.886134922406
402,Caris LeVert,Brooklyn Nets,25925.65351008572
403,David Lee,San Antonio Spurs,25574.345966041023
404,Caron Butler,Sacramento Kings,25574.345966041023
405,Mitch McGary,Oklahoma City Thunder,24736.81613715305
406,Justin Anderson,Philadelphia 76ers,24353.170236767473
407,Marcelinho Huertas,Los Angeles Lakers,23899.81198814569
408,DeAndre' Bembry,Atlanta Hawks,23892.164660144674
409,Jordan Adams,Memphis Grizzlies,22799.989445843024
410,Bobby Portis,Chicago Bulls,22446.549848634524
411,Demetrius Jackson,Boston Celtics,22333.046535589474
412,Malachi Richardson,Sacramento Kings,22019.94880129165
413,Rodney Hood,Utah Jazz,21013.761091106084
414,Marreese Speights,LA Clippers,20926.928601393625
415,Michael Beasley,Milwaukee Bucks,20926.928601393625
416,JaVale McGee,Golden State Warriors,20926.928601393625
417,Rondae Hollis-Jefferson,Brooklyn Nets,20688.73267263631
418,Deyonta Davis,Memphis Grizzlies,19916.294906695133
419,Nikola Jokic,Denver Nuggets,19603.393242195383
420,Shabazz Napier,Portland Trail Blazers,19362.289436283103
421,Willy Hernangomez,New York Knicks,19358.84771039801
422,Guillermo Hernangomez,New York Knicks,19358.84771039801
423,Tyus Jones,Minnesota Timberwolves,19064.00372199739
424,Sasha Kaun,Philadelphia 76ers,18881.158424949277
425,Timothe Luwawu-Cabarrot,Philadelphia 76ers,18703.7043816322
426,Clint Capela,Houston Rockets,17847.722481756475
427,Jarell Martin,Memphis Grizzlies,17571.221924094196
428,Brice Johnson,LA Clippers,17238.373181224306
429,Luke Babbitt,Miami Heat,15999.393749891122
430,Jeremy Evans,Atlanta Hawks,15999.393749891122
431,Jordan Mickey,Boston Celtics,15904.811450761075
432,CJ Wilcox,Orlando Magic,15541.59268347089
433,Larry Nance Jr.,Los Angeles Lakers,15492.293451451515
434,Pascal Siakam,Toronto Raptors,15195.09343870495
435,Kyle Anderson,San Antonio Spurs,15094.640349255918
436,Josh Huestis,Oklahoma City Thunder,15079.449246359261
437,Chris McCullough,Washington Wizards,15079.449246359261
438,Livio Jean-Charles,San Antonio Spurs,15012.699251139224
439,Skal Labissiere,Sacramento Kings,15012.699251139224
440,Kevon Looney,Golden State Warriors,14861.545368216437
441,Dejounte Murray,San Antonio Spurs,14792.271399891655
442,Damian Jones,Golden State Warriors,14579.446518594053
443,Isaiah Whitehead,Brooklyn Nets,12255.690609232763
444,Rakeem Christmas,Indiana Pacers,11763.207938604039
445,Joe Young,Indiana Pacers,11763.207938604039
446,Tony Wroten,Memphis Grizzlies,11732.354221992076
447,John Jenkins,Phoenix Suns,11732.354221992076
448,Chris Johnson,Houston Rockets,11732.354221992076
449,Glenn Robinson III,Indiana Pacers,11722.063775320523
450,Montrezl Harrell,Houston Rockets,11599.640971713245
451,Ivica Zubac,Los Angeles Lakers,11377.733043731345
452,Richaun Holmes,Philadelphia 76ers,11177.987110682685
453,Lorenzo Brown,Guangzhou Guangzhou Long-Lions,10958.20575524468
454,Mike Muscala,Atlanta Hawks,10958.20575524468
455,Isaiah Canaan,Chicago Bulls,10958.20575524468
456,DeAndre Liggins,Dallas Mavericks,10958.20575524468
457,Justin Holiday,New York Knicks,10958.20575524468
458,Anthony Bennett,Brooklyn Nets,10958.20575524468
459,Robert Covington,Philadelphia 76ers,10958.20575524468
460,Andrew Goudelock,Houston Rockets,10958.20575524468
461,Jeff Withey,Utah Jazz,10958.20575524468
462,Willie Reed,Miami Heat,10958.20575524468
463,Edy Tavares,Cleveland Cavaliers,10622.138661398085
464,Brian Roberts,Charlotte Hornets,10210.477101441425
465,Jarnell Stokes,Denver Nuggets,10210.477101441425
466,Ty Lawson,Sacramento Kings,10210.477101441425
467,Nate Wolters,Utah Jazz,10210.477101441425
468,Henry Sims,Utah Jazz,10210.477101441425
469,Eric Moreland,Oklahoma City Thunder,10210.477101441425
470,Markel Brown,Oklahoma City Thunder,10210.477101441425
471,Chris Wright,Oklahoma City Thunder,10210.477101441425
472,Raymond Felton,LA Clippers,10210.477101441425
473,Jordan Farmar,Sacramento Kings,10210.477101441425
474,Greg Stiemsma,Portland Trail Blazers,10210.477101441425
475,James Michael McAdoo,Golden State Warriors,10210.477101441425
476,Cory Jefferson,Philadelphia 76ers,10210.477101441425
477,Elton Brand,Philadelphia 76ers,10210.477101441425
478,Damjan Rudez,Orlando Magic,10210.477101441425
479,Arinze Onuaku,Orlando Magic,10210.477101441425
480,Lou Amundson,New York Knicks,10210.477101441425
481,Sasha Vujacic,New York Knicks,10210.477101441425
482,Joe Harris,Brooklyn Nets,10210.477101441425
483,Marcus Thornton,Washington Wizards,10210.477101441425
484,Toure' Murry,Minnesota Timberwolves,10210.477101441425
485,John Lucas III,Minnesota Timberwolves,10210.477101441425
486,Rasual Butler,Minnesota Timberwolves,10210.477101441425
487,Orlando Johnson,Milwaukee Bucks,10210.477101441425
488,Xavier Henry,Milwaukee Bucks,10210.477101441425
489,Steve Novak,Milwaukee Bucks,10210.477101441425
490,Jason Terry,Milwaukee Bucks,10210.477101441425
491,Metta World Peace,Los Angeles Lakers,10210.477101441425
492,JaMychal Green,Memphis Grizzlies,10210.477101441425
493,Alan Anderson,LA Clippers,10210.477101441425
494,Brandon Bass,LA Clippers,10210.477101441425
495,Dorell Wright,LA Clippers,10210.477101441425
496,JaKarr Sampson,Indiana Pacers,10210.477101441425
497,Shayne Whittington,Indiana Pacers,10210.477101441425
498,Terrence Jones,Milwaukee Bucks,10210.477101441425
499,Pablo Prigioni,Houston Rockets,10210.477101441425
500,Phil Pressey,Golden State Warriors,10210.477101441425
501,Devyn Marble,Golden State Warriors,10210.477101441425
502,Elliot Williams,Golden State Warriors,10210.477101441425
503,Anderson Varejao,Golden State Warriors,10210.477101441425
504,David West,Golden State Warriors,10210.477101441425
505,Cameron Bairstow,Detroit Pistons,10210.477101441425
506,Beno Udrih,Detroit Pistons,10210.477101441425
507,Jerami Grant,Oklahoma City Thunder,10210.477101441425
508,Jorge Gutierrez,Denver Nuggets,10210.477101441425
509,Robbie Hummel,Denver Nuggets,10210.477101441425
510,Gerald Green,Boston Celtics,10210.477101441425
511,James Jones,Cleveland Cavaliers,10210.477101441425
512,Chris Andersen,Cleveland Cavaliers,10210.477101441425
513,Sean Kilpatrick,Brooklyn Nets,10210.477101441425
514,Ian Clark,Golden State Warriors,10210.477101441425
515,Robert Sacre,New Orleans Pelicans,10210.477101441425
516,Thomas Robinson,Los Angeles Lakers,10210.477101441425
517,Will Bynum,Atlanta Hawks,10210.477101441425
518,Stephen Zimmerman,Orlando Magic,9586.480141911772
519,Andrew Harrison,Memphis Grizzlies,9485.835378095026
520,Raul Neto,Utah Jazz,9341.839966858926
521,Malcolm Brogdon,Milwaukee Bucks,9088.567392158737
522,Tyler Ulis,Phoenix Suns,8958.72895659794
523,Reggie Williams,New Orleans Pelicans,8512.34471823715
524,DJ Stephens,Memphis Grizzlies,8125.810017696483
525,D.J. Kennedy,Memphis Grizzlies,8125.810017696483
526,Norman Powell,Toronto Raptors,8125.810017696483
527,Jonathon Simmons,San Antonio Spurs,8125.810017696483
528,Casper Ware,Melbourne Melbourne United,8125.810017696483
529,Nick Johnson,San Antonio Spurs,8125.810017696483
530,Darrun Hilliard,Detroit Pistons,8125.810017696483
531,Duje Dukan,Sacramento Kings,8125.810017696483
532,Grant Jerrett,Portland Trail Blazers,8125.810017696483
533,Josh Richardson,Miami Heat,8125.810017696483
534,Branden Dawson,Orlando Magic,8125.810017696483
535,Kevin Murphy,Orlando Magic,8125.810017696483
536,Alan Williams,Phoenix Suns,8125.810017696483
537,Xavier Munford,Milwaukee Bucks,8125.810017696483
538,Pat Connaughton,Portland Trail Blazers,8125.810017696483
539,J.J. O'Brien,Milwaukee Bucks,8125.810017696483
540,Keith Benson,Miami Heat,8125.810017696483
541,Travis Wear,Los Angeles Lakers,8125.810017696483
542,T.J. McConnell,Philadelphia 76ers,8125.810017696483
543,Luis Montero,Detroit Pistons,8125.810017696483
544,Christian Wood,Charlotte Hornets,8125.810017696483
545,Jordan McRae,Cleveland Cavaliers,8125.810017696483
546,Aaron Harrison,Charlotte Hornets,8125.810017696483
547,Salah Mejri,Dallas Mavericks,8125.810017696483
548,John Holland,Cleveland Cavaliers,8125.810017696483
549,Cristiano Felicio,Chicago Bulls,8125.810017696483
550,Cliff Alexander,New Orleans Pelicans,8125.810017696483
551,RJ Hunter,Chicago Bulls,7935.7361430589635
552,Paul Zipser,Chicago Bulls,5974.952997036423
553,Spencer Dinwiddie,Brooklyn Nets,5609.04364194895
554,Bobby Brown,Houston Rockets,4919.3941679785
555,Georges Niang,Indiana Pacers,4487.853584440691
556,AJ Hammons,Dallas Mavericks,4487.853584440691
557,Michael Gbinije,Detroit Pistons,4487.853584440691
558,Jake Layman,Portland Trail Blazers,3823.9699181033106
559,Joel Bolomboy,Utah Jazz,3823.9699181033106
560,Donatas Motiejunas,New Orleans Pelicans,3533.0356179004284
561,Marcus Paige,Charlotte Hornets,3137.362606258564
562,Rasheed Sulaimon,Charlotte Hornets,3137.362606258564
563,Andrew Andrews,Charlotte Hornets,3137.362606258564
564,Vince Hunter,Memphis Grizzlies,3137.362606258564
565,Patrick McCaw,Golden State Warriors,3137.362606258564
566,Kay Felder,Cleveland Cavaliers,3137.362606258564
567,Yanick Moreira,Toronto Raptors,3137.362606258564
568,Fred VanVleet,Toronto Raptors,3137.362606258564
569,Kyle Wiltjer,Houston Rockets,3137.362606258564
570,Brady Heslip,Toronto Raptors,3137.362606258564
571,E.J. Singler,Toronto Raptors,3137.362606258564
572,Drew Crawford,Toronto Raptors,3137.362606258564
573,Daniel Ochefu,Washington Wizards,3137.362606258564
574,Ron Baker,New York Knicks,3137.362606258564
575,Jalen Jones,Washington Wizards,3137.362606258564
576,Davis Bertans,San Antonio Spurs,3137.362606258564
577,Isaiah Cousins,Utah Jazz,3137.362606258564
578,Kyle Collinsworth,Utah Jazz,3137.362606258564
579,Kaleb Tarczewski,Oklahoma City Thunder,3137.362606258564
580,Semaj Christon,Oklahoma City Thunder,3137.362606258564
581,Richard Solomon,Oklahoma City Thunder,3137.362606258564
582,Matt Costello,San Antonio Spurs,3137.362606258564
583,Bryn Forbes,San Antonio Spurs,3137.362606258564
584,Nicolas Laprovittola,San Antonio Spurs,3137.362606258564
585,Brandon Paul,San Antonio Spurs,3137.362606258564
586,Ryan Richards,San Antonio Spurs,3137.362606258564
587,Chinanu Onuaku,Houston Rockets,3137.362606258564
588,Gracin Bakumanya,Phoenix Suns,3137.362606258564
589,Cheick Diallo,New Orleans Pelicans,3137.362606258564
590,Derek Cooke Jr.,Phoenix Suns,3137.362606258564
591,Anthony Barber,Philadelphia 76ers,3137.362606258564
592,Maurice Ndour,New York Knicks,3137.362606258564
593,J.P. Tokoto,New York Knicks,3137.362606258564
594,James Webb III,Brooklyn Nets,3137.362606258564
595,Egidijus Mockevicius,Brooklyn Nets,3137.362606258564
596,Beau Beech,Brooklyn Nets,3137.362606258564
597,C.J. Williams,Brooklyn Nets,3137.362606258564
598,Marshall Plumlee,New York Knicks,3137.362606258564
599,Derrick Jones Jr.,Phoenix Suns,3137.362606258564
600,Stefan Jankovic,Miami Heat,3137.362606258564
601,Julian Jacobs,Los Angeles Lakers,3137.362606258564
602,Alex Caruso,Los Angeles Lakers,3137.362606258564
603,Zach Auguste,Los Angeles Lakers,3137.362606258564
604,Rodney McGruder,Miami Heat,3137.362606258564
605,Nick Zeisloft,Golden State Warriors,3137.362606258564
606,Tim Quarterman,Portland Trail Blazers,3137.362606258564
607,Danuel House Jr.,Washington Wizards,3137.362606258564
608,Elgin Cook,Golden State Warriors,3137.362606258564
609,Scott Wood,Golden State Warriors,3137.362606258564
610,Cameron Jones,Golden State Warriors,3137.362606258564
611,Nikola Jovanovic,Detroit Pistons,3137.362606258564
612,Trey Freeman,Detroit Pistons,3137.362606258564
613,Ben Bentil,Dallas Mavericks,3137.362606258564
614,Jameel Warney,Dallas Mavericks,3137.362606258564
615,Keith Hornsby,Dallas Mavericks,3137.362606258564
616,Dorian Finney-Smith,Dallas Mavericks,3137.362606258564
617,Sheldon Mac,Washington Wizards,3137.362606258564
618,Diamond Stone,LA Clippers,3137.362606258564
619,D'Vauntes Smith-Rivera,Chicago Bulls,3137.362606258564
620,Shaquille Harrison,Chicago Bulls,3137.362606258564
621,Ryan Arcidiacono,Chicago Bulls,3137.362606258564
622,Thomas Walkup,Chicago Bulls,3137.362606258564
623,J.J. Avila,Chicago Bulls,3137.362606258564
624,Julyan Stone,Chicago Bulls,3137.362606258564
625,Quincy Ford,New Orleans Pelicans,3137.362606258564
626,Jonathan Holmes,Boston Celtics,3137.362606258564
627,Nicolas Brussino,Dallas Mavericks,3137.362606258564
628,Treveon Graham,Charlotte Hornets,3137.362606258564
629,Jonathan Gibson,Dallas Mavericks,2345.861330624688
630,Toney Douglas,Memphis Grizzlies,1527.0550893959191
631,Joel Anthony,San Antonio Spurs,1271.889881945551
632,Ryan Kelly,Atlanta Hawks,873.6245522768554
633,Ronnie Price,Phoenix Suns,814.0142292469966
634,Deron Williams,Dallas Mavericks,715.4408153128751
635,Isaiah Taylor,Houston Rockets,690.7045664574106
636,Norris Cole,Oklahoma City Thunder,653.2565998640366
637,Jose Calderon,Los Angeles Lakers,653.2565998640366
638,Lamar Patterson,Atlanta Hawks,647.8151953517521
639,Andrew Bogut,Dallas Mavericks,623.2270713276612
640,Matt Barnes,Sacramento Kings,623.2270713276612
641,Okaro White,Miami Heat,472.8858228970821
642,Yogi Ferrell,Brooklyn Nets,458.6640409164781
643,Larry Sanders,Cleveland Cavaliers,458.32859887617775
644,Jordan Crawford,New Orleans Pelicans,318.2739428422718
645,Johnny O'Bryant III,Charlotte Hornets,276.99095300765856
646,Chasson Randle,Philadelphia 76ers,219.8325908458409
647,Omri Casspi,Sacramento Kings,203.50355731174915
648,Briante Weber,Charlotte Hornets,175.7313462392318
649,Ray McCallum,Charlotte Hornets,155.8067678319153
650,Hollis Thompson,Philadelphia 76ers,141.31946438928014
651,Derrick Williams,Miami Heat,141.31946438928014
652,Manny Harris,Dallas Mavericks,141.31946438928014
653,Shawn Long,Philadelphia 76ers,85.11070572427052
654,Wayne Selden,Memphis Grizzlies,73.38589338559426
655,Troy Williams,Memphis Grizzlies,62.52961585035531
656,Archie Goodwin,Brooklyn Nets,59.74952997036423
657,David Nwaba,Los Angeles Lakers,57.42717763402483
658,Mike Tobey,Charlotte Hornets,47.8751285278778
659,Anthony Brown,Orlando Magic,35.329866097320036
660,Justin Harper,Philadelphia 76ers,35.329866097320036
661,Alonzo Gee,Denver Nuggets,35.329866097320036
662,Jarell Eddie,Phoenix Suns,35.329866097320036
663,Jarrett Jack,New Orleans Pelicans,35.329866097320036
664,Jarrod Uthoff,Dallas Mavericks,24.425503850525267
665,Alex Poythress,Philadelphia 76ers,13.135841815111055
666,Gary Payton II,Milwaukee Bucks,13.098514557641035
667,Patricio Garino,Orlando Magic,10.85600587404268
668,Pierre Jackson,Dallas Mavericks,10.85600587404268
669,Marcus Georges-Hunt,Orlando Magic,10.85600587404268
670,Elijah Millsap,Phoenix Suns,5.6528765919930315
671,Quinn Cook,Dallas Mavericks,2.7138316815907713
672,Axel Toupane,Milwaukee Bucks,2.530610082534017
673,Dahntay Jones,Cleveland Cavaliers,0.3532741573988507
